[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  2.837E+06  2.827E+06  2.772E+06  2.687E+06  2.685E+06  2.689E+06  2.684E+06  2.665E+06  2.669E+06  2.650E+06
  2.608E+06  2.579E+06  2.544E+06  2.494E+06  2.426E+06  2.405E+06  2.378E+06  2.356E+06  2.344E+06  2.357E+06
  2.370E+06  2.363E+06  2.346E+06  2.268E+06  2.204E+06  2.178E+06  2.143E+06  2.149E+06  2.141E+06  2.167E+06
  2.186E+06  2.168E+06  2.196E+06  2.146E+06  2.102E+06  2.125E+06  2.099E+06  2.087E+06  2.106E+06  2.128E+06
  2.106E+06  2.080E+06  1.992E+06  1.947E+06  1.887E+06  1.845E+06  1.827E+06  1.809E+06  1.783E+06  1.769E+06
  1.776E+06  1.751E+06  1.709E+06  1.679E+06  1.677E+06  1.658E+06  1.640E+06  1.612E+06  1.586E+06  1.572E+06
  1.576E+06  1.577E+06  1.573E+06  1.612E+06  1.600E+06  1.569E+06  1.554E+06  1.564E+06  1.545E+06  1.534E+06
  1.560E+06  1.553E+06  1.501E+06  1.494E+06  1.510E+06  1.548E+06  1.554E+06  1.525E+06  1.523E+06  1.511E+06
  1.517E+06  1.512E+06  1.485E+06  1.507E+06  1.524E+06  1.532E+06  1.513E+06  1.478E+06  1.438E+06  1.423E+06
  1.395E+06  1.367E+06  1.341E+06  1.348E+06  1.346E+06  1.330E+06  1.314E+06  1.293E+06  1.265E+06  1.259E+06
  1.239E+06  1.216E+06  1.203E+06  1.163E+06  1.172E+06  1.183E+06  1.185E+06  1.187E+06  1.197E+06  1.164E+06
  1.155E+06  1.166E+06  1.158E+06  1.130E+06  1.142E+06  1.185E+06  1.178E+06  1.194E+06  1.198E+06  1.222E+06
  1.235E+06  1.268E+06  1.263E+06  1.264E+06  1.235E+06  1.223E+06  1.215E+06  1.184E+06  1.158E+06  1.171E+06
  9.072E+05  2.556E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.692E+03  2.383E+03
  0.000E+00  0.000E+00  0.000E+00  2.074E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.480E+04  2.765E+04  4.268E+04  4.729E+04  6.987E+04  5.645E+04  7.569E+04  4.081E+04  2.409E+04
  1.324E+03  3.785E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.084E+03
  5.571E+03  2.191E+04  2.065E+04  2.337E+04  3.170E+04  5.363E+04  6.394E+04  4.706E+04  3.439E+04  5.720E+04
  6.352E+04  5.535E+04  4.290E+04  2.994E+04  4.636E+04  4.092E+04  3.570E+04  4.095E+04  4.558E+04  3.823E+04
  2.650E+04  4.231E+04  4.907E+04  5.408E+04  5.128E+04  4.527E+04  4.501E+04  8.600E+04  8.887E+04  9.145E+04
  7.605E+04  8.508E+04  9.781E+04  8.291E+04  1.061E+05  1.464E+05  1.425E+05  1.828E+05  1.833E+05  1.713E+05
  1.409E+05  1.442E+05  1.632E+05  1.637E+05  1.915E+05  2.750E+05  3.054E+05  3.572E+05  3.528E+05  3.460E+05
  3.267E+05  3.183E+05  3.657E+05  3.934E+05  4.102E+05  4.172E+05  4.156E+05  4.231E+05  4.649E+05  5.211E+05
  5.428E+05  5.681E+05  4.177E+05  2.355E+05  2.058E+05  1.943E+05  1.822E+05  1.812E+05  2.215E+05  2.451E+05
  3.034E+05  3.215E+05  3.618E+05  3.523E+05  3.655E+05  3.920E+05  3.953E+05  3.810E+05  3.771E+05  4.253E+05
  4.591E+05  5.149E+05  5.943E+05  6.642E+05  7.096E+05  7.626E+05  8.688E+05  9.200E+05  9.839E+05  1.048E+06
  1.104E+06  1.213E+06  1.263E+06  1.298E+06  1.326E+06  1.298E+06  1.401E+06  1.477E+06  1.533E+06  1.558E+06
  1.660E+06  1.747E+06  1.787E+06  1.869E+06  1.990E+06  2.044E+06  2.105E+06  2.125E+06  2.113E+06  2.181E+06
  2.249E+06  2.309E+06  2.332E+06  2.478E+06  2.571E+06  2.659E+06  2.699E+06  2.754E+06  2.852E+06  3.001E+06
  3.063E+06  3.152E+06  3.264E+06  3.307E+06  3.436E+06  3.560E+06  3.486E+06  3.499E+06  3.649E+06  3.735E+06
  3.773E+06  3.821E+06  3.855E+06  3.930E+06  4.045E+06  4.096E+06  4.091E+06  4.163E+06  4.308E+06  4.330E+06
  4.430E+06  4.512E+06  4.513E+06  4.582E+06  4.610E+06  4.682E+06  4.762E+06  4.863E+06  4.972E+06  5.012E+06
  4.944E+06  4.982E+06  5.027E+06  4.963E+06  5.143E+06  5.266E+06  5.260E+06  5.215E+06  5.273E+06  5.328E+06
  5.378E+06  5.367E+06  5.405E+06  5.374E+06  5.318E+06  5.247E+06  5.227E+06  5.322E+06  5.427E+06  5.372E+06
  5.367E+06  5.441E+06  5.456E+06  5.453E+06  5.379E+06  5.443E+06  5.444E+06  5.505E+06  5.511E+06  5.557E+06
  5.519E+06  5.468E+06  5.442E+06  5.395E+06  5.369E+06  5.228E+06  5.131E+06  5.185E+06  5.201E+06  5.309E+06
  5.261E+06  5.219E+06  5.213E+06  5.161E+06  5.091E+06  5.011E+06  5.029E+06  5.007E+06  4.910E+06  4.862E+06
  4.814E+06  4.775E+06  4.688E+06  4.640E+06  4.570E+06  4.524E+06  4.455E+06  4.433E+06  4.381E+06  4.329E+06
  4.232E+06  4.206E+06  4.124E+06  4.064E+06  4.022E+06  4.011E+06  4.033E+06  4.063E+06  4.084E+06  4.095E+06
  4.173E+06  4.176E+06  4.064E+06  4.010E+06  3.960E+06  3.838E+06  3.828E+06  3.751E+06  3.668E+06  3.565E+06
  3.512E+06  3.431E+06  3.364E+06  3.393E+06  3.378E+06  3.329E+06  3.323E+06  3.266E+06  3.165E+06  3.099E+06
  3.024E+06  3.015E+06  2.994E+06  2.937E+06  2.877E+06  2.898E+06  2.895E+06  2.874E+06  2.812E+06  2.788E+06
  2.730E+06  2.749E+06  2.695E+06  2.644E+06  2.651E+06  2.576E+06  2.566E+06  2.571E+06  2.524E+06  2.482E+06
  2.429E+06  2.419E+06  2.414E+06  2.379E+06  2.358E+06  2.353E+06  2.340E+06  2.332E+06  2.344E+06  2.310E+06
  2.291E+06  2.297E+06  2.267E+06  2.277E+06  2.259E+06  2.258E+06  2.174E+06  2.093E+06  2.030E+06  1.997E+06
  1.949E+06  1.938E+06  1.925E+06  1.937E+06  1.922E+06  1.872E+06  1.815E+06  1.850E+06  1.880E+06  1.887E+06
  1.905E+06  1.898E+06  1.951E+06  1.987E+06  1.990E+06  2.015E+06  2.032E+06  2.006E+06  1.961E+06  1.914E+06
  1.890E+06  1.933E+06  1.928E+06  1.932E+06  1.891E+06  1.870E+06  1.824E+06  1.768E+06  1.716E+06  1.713E+06
  1.738E+06  1.707E+06  1.671E+06  1.654E+06  1.685E+06  1.675E+06  1.649E+06  1.644E+06  1.622E+06  1.614E+06
  1.558E+06  1.570E+06  1.560E+06  1.585E+06  1.566E+06  1.539E+06  1.487E+06  1.423E+06  1.386E+06  1.389E+06
  1.380E+06  1.355E+06  1.378E+06  1.396E+06  1.381E+06  1.357E+06  1.351E+06  1.351E+06  1.347E+06  1.330E+06
  1.309E+06  1.324E+06  1.368E+06  1.367E+06  1.349E+06  1.324E+06  1.311E+06  1.313E+06  1.327E+06  1.315E+06
  1.323E+06  1.310E+06  1.291E+06  1.295E+06  1.274E+06  1.290E+06  1.310E+06  1.277E+06  1.251E+06  1.244E+06
  1.253E+06  1.236E+06  1.244E+06  1.266E+06  1.246E+06  1.195E+06  1.190E+06  1.186E+06  1.179E+06  1.142E+06
  1.172E+06  1.136E+06  1.147E+06  1.157E+06  1.138E+06  1.076E+06  1.052E+06  1.048E+06  1.042E+06  1.029E+06
  7.616E+05  1.842E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.613E+03
  1.079E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  7.912E+03  2.213E+04  4.361E+04  4.546E+04  4.279E+04  6.007E+04  6.155E+04  2.632E+04  6.511E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.131E+03  4.474E+03  2.084E+03
  0.000E+00  5.250E+03  2.024E+04  1.728E+04  1.383E+04  2.768E+04  3.648E+04  6.103E+04  5.841E+04  2.962E+04
  3.808E+04  3.087E+03  1.712E+04  1.526E+04  4.695E+03  2.372E+04  3.901E+04  3.298E+04  3.289E+04  3.283E+04
  4.015E+04  3.507E+04  3.145E+04  2.979E+04  2.557E+04  3.224E+04  4.127E+04  3.990E+04  6.174E+04  6.165E+04
  7.089E+04  5.271E+04  6.054E+04  9.041E+04  8.313E+04  7.420E+04  8.812E+04  9.690E+04  1.034E+05  1.094E+05
  1.426E+05  1.684E+05  1.399E+05  1.358E+05  1.504E+05  1.623E+05  1.638E+05  1.710E+05  1.797E+05  2.365E+05
  2.661E+05  2.928E+05  2.937E+05  2.688E+05  2.786E+05  2.950E+05  2.964E+05  3.298E+05  3.436E+05  3.135E+05
  2.991E+05  3.288E+05  2.575E+05  1.228E+05  1.393E+05  1.532E+05  1.786E+05  1.963E+05  2.090E+05  2.030E+05
  1.839E+05  1.676E+05  1.768E+05  2.202E+05  2.413E+05  2.590E+05  2.955E+05  2.891E+05  3.090E+05  3.150E+05
  3.400E+05  3.216E+05  3.232E+05  3.669E+05  3.810E+05  4.178E+05  4.028E+05  4.465E+05  5.026E+05  5.187E+05
  5.421E+05  5.847E+05  6.252E+05  6.900E+05  7.343E+05  8.009E+05  8.227E+05  8.783E+05  9.531E+05  1.016E+06
  1.055E+06  1.082E+06  1.110E+06  1.114E+06  1.121E+06  1.165E+06  1.300E+06  1.379E+06  1.446E+06  1.505E+06
  1.531E+06  1.624E+06  1.698E+06  1.714E+06  1.679E+06  1.700E+06  1.751E+06  1.804E+06  1.830E+06  1.901E+06
  1.991E+06  2.087E+06  2.164E+06  2.225E+06  2.263E+06  2.332E+06  2.407E+06  2.490E+06  2.577E+06  2.629E+06
  2.756E+06  2.836E+06  2.877E+06  2.875E+06  2.922E+06  2.926E+06  3.004E+06  3.032E+06  3.101E+06  3.217E+06
  3.317E+06  3.444E+06  3.504E+06  3.444E+06  3.532E+06  3.568E+06  3.629E+06  3.683E+06  3.733E+06  3.823E+06
  3.921E+06  3.970E+06  3.958E+06  4.090E+06  4.114E+06  4.074E+06  4.202E+06  4.286E+06  4.367E+06  4.477E+06
  4.514E+06  4.527E+06  4.526E+06  4.559E+06  4.563E+06  4.502E+06  4.583E+06  4.534E+06  4.523E+06  4.610E+06
  4.528E+06  4.478E+06  4.510E+06  4.570E+06  4.658E+06  4.788E+06  4.797E+06  4.773E+06  4.879E+06  4.819E+06
  4.838E+06  4.920E+06  4.936E+06  4.868E+06  4.823E+06  4.847E+06  4.809E+06  4.787E+06  4.805E+06  4.698E+06
  4.666E+06  4.666E+06  4.547E+06  4.436E+06  4.430E+06  4.438E+06  4.406E+06  4.374E+06  4.332E+06  4.380E+06
  4.387E+06  4.361E+06  4.346E+06  4.339E+06  4.396E+06  4.346E+06  4.291E+06  4.213E+06  4.176E+06  4.079E+06
  4.142E+06  4.141E+06  4.095E+06  4.090E+06  4.012E+06  3.951E+06  3.885E+06  3.749E+06  3.731E+06  3.723E+06
  3.698E+06  3.738E+06  3.706E+06  3.678E+06  3.700E+06  3.677E+06  3.622E+06  3.633E+06  3.605E+06  3.598E+06
  3.610E+06  3.648E+06  3.669E+06  3.563E+06  3.500E+06  3.416E+06  3.350E+06  3.336E+06  3.337E+06  3.278E+06
  3.200E+06  3.162E+06  3.066E+06  3.006E+06  3.069E+06  3.052E+06  3.080E+06  3.024E+06  2.951E+06  2.896E+06
  2.776E+06  2.689E+06  2.678E+06  2.663E+06  2.622E+06  2.646E+06  2.633E+06  2.593E+06  2.564E+06  2.544E+06
  2.499E+06  2.508E+06  2.527E+06  2.531E+06  2.479E+06  2.432E+06  2.367E+06  2.313E+06  2.314E+06  2.265E+06
  2.253E+06  2.268E+06  2.252E+06  2.247E+06  2.179E+06  2.170E+06  2.209E+06  2.213E+06  2.227E+06  2.198E+06
  2.148E+06  2.119E+06  2.111E+06  2.091E+06  2.053E+06  2.001E+06  1.945E+06  1.879E+06  1.887E+06  1.866E+06
  1.818E+06  1.820E+06  1.861E+06  1.806E+06  1.789E+06  1.762E+06  1.795E+06  1.769E+06  1.769E+06  1.809E+06
  1.807E+06  1.796E+06  1.806E+06  1.817E+06  1.840E+06  1.841E+06  1.863E+06  1.816E+06  1.788E+06  1.777E+06
  1.771E+06  1.765E+06  1.724E+06  1.692E+06  1.672E+06  1.675E+06  1.665E+06  1.707E+06  1.690E+06  1.649E+06
  1.646E+06  1.634E+06  1.634E+06  1.592E+06  1.556E+06  1.523E+06  1.533E+06  1.559E+06  1.555E+06  1.524E+06
  1.485E+06  1.515E+06  1.486E+06  1.446E+06  1.430E+06  1.389E+06  1.370E+06  1.390E+06  1.369E+06  1.382E+06
  1.359E+06  1.340E+06  1.313E+06  1.301E+06  1.299E+06  1.327E+06  1.312E+06  1.296E+06  1.325E+06  1.324E+06
  1.300E+06  1.301E+06  1.275E+06  1.264E+06  1.265E+06  1.305E+06  1.292E+06  1.302E+06  1.316E+06  1.278E+06
  1.250E+06  1.280E+06  1.273E+06  1.245E+06  1.219E+06  1.222E+06  1.206E+06  1.196E+06  1.219E+06  1.198E+06
  1.176E+06  1.219E+06  1.221E+06  1.176E+06  1.159E+06  1.167E+06  1.140E+06  1.130E+06  1.132E+06  1.126E+06
  8.913E+05  2.053E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  3.541E+03  1.508E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  3.221E+03  3.060E+04  3.396E+04  4.331E+04  3.971E+04  5.002E+04  4.548E+04  2.377E+04  2.381E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.993E+03  4.815E+02  6.163E+03
  7.988E+02  2.704E+03  1.482E+03  1.472E+04  1.393E+04  1.034E+04  2.339E+04  2.209E+04  4.092E+04  4.656E+04
  2.974E+04  2.387E+03  0.000E+00  2.755E+03  4.399E+02  0.000E+00  2.638E+03  2.318E+04  3.233E+04  2.961E+04
  3.154E+04  3.416E+04  2.835E+04  2.882E+04  3.010E+04  2.929E+04  2.783E+04  2.659E+04  2.435E+04  4.818E+04
  5.406E+04  5.760E+04  4.114E+04  3.992E+04  5.216E+04  7.426E+04  7.645E+04  6.519E+04  7.957E+04  8.233E+04
  8.505E+04  8.778E+04  9.854E+04  1.054E+05  1.092E+05  1.108E+05  1.204E+05  1.186E+05  1.377E+05  1.607E+05
  1.571E+05  1.429E+05  1.751E+05  2.354E+05  2.525E+05  2.472E+05  2.577E+05  2.420E+05  2.219E+05  2.511E+05
  2.681E+05  2.429E+05  1.735E+05  6.909E+04  7.664E+04  6.414E+04  6.998E+04  8.899E+04  1.027E+05  1.234E+05
  1.555E+05  1.696E+05  1.501E+05  1.429E+05  1.777E+05  2.079E+05  1.973E+05  2.038E+05  2.078E+05  1.866E+05
  1.886E+05  2.469E+05  2.798E+05  3.078E+05  3.091E+05  3.036E+05  3.048E+05  3.074E+05  3.065E+05  3.220E+05
  3.633E+05  3.767E+05  4.085E+05  4.150E+05  4.486E+05  4.562E+05  4.846E+05  5.008E+05  5.412E+05  5.275E+05
  5.299E+05  5.766E+05  6.456E+05  7.070E+05  7.170E+05  7.482E+05  7.869E+05  8.305E+05  8.431E+05  8.645E+05
  9.232E+05  9.173E+05  9.912E+05  1.045E+06  1.074E+06  1.124E+06  1.202E+06  1.260E+06  1.332E+06  1.354E+06
  1.363E+06  1.338E+06  1.410E+06  1.463E+06  1.509E+06  1.563E+06  1.584E+06  1.638E+06  1.686E+06  1.738E+06
  1.795E+06  1.862E+06  1.929E+06  2.065E+06  2.131E+06  2.288E+06  2.369E+06  2.390E+06  2.390E+06  2.381E+06
  2.389E+06  2.372E+06  2.460E+06  2.616E+06  2.614E+06  2.656E+06  2.699E+06  2.750E+06  2.886E+06  2.942E+06
  3.027E+06  2.939E+06  2.981E+06  3.042E+06  3.100E+06  3.150E+06  3.265E+06  3.343E+06  3.410E+06  3.455E+06
  3.501E+06  3.544E+06  3.505E+06  3.633E+06  3.710E+06  3.858E+06  3.873E+06  3.924E+06  4.050E+06  4.057E+06
  4.077E+06  4.130E+06  4.133E+06  4.114E+06  4.065E+06  3.986E+06  3.921E+06  3.928E+06  3.928E+06  3.970E+06
  4.012E+06  3.992E+06  3.984E+06  4.034E+06  3.976E+06  3.993E+06  3.955E+06  3.912E+06  3.928E+06  3.954E+06
  3.968E+06  4.010E+06  4.061E+06  4.173E+06  4.152E+06  4.051E+06  3.977E+06  4.009E+06  3.983E+06  3.918E+06
  3.817E+06  3.822E+06  3.820E+06  3.797E+06  3.780E+06  3.850E+06  3.896E+06  3.968E+06  3.939E+06  3.929E+06
  3.843E+06  3.856E+06  3.844E+06  3.804E+06  3.816E+06  3.811E+06  3.816E+06  3.804E+06  3.812E+06  3.776E+06
  3.671E+06  3.593E+06  3.571E+06  3.525E+06  3.496E+06  3.442E+06  3.379E+06  3.359E+06  3.352E+06  3.322E+06
  3.267E+06  3.207E+06  3.210E+06  3.212E+06  3.172E+06  3.183E+06  3.158E+06  3.168E+06  3.093E+06  3.089E+06
  3.167E+06  3.118E+06  3.121E+06  3.157E+06  3.121E+06  3.078E+06  3.019E+06  3.008E+06  2.998E+06  2.959E+06
  2.955E+06  2.908E+06  2.865E+06  2.810E+06  2.772E+06  2.785E+06  2.786E+06  2.774E+06  2.779E+06  2.692E+06
  2.634E+06  2.588E+06  2.531E+06  2.518E+06  2.494E+06  2.477E+06  2.461E+06  2.412E+06  2.340E+06  2.310E+06
  2.329E+06  2.279E+06  2.263E+06  2.283E+06  2.270E+06  2.292E+06  2.303E+06  2.212E+06  2.156E+06  2.158E+06
  2.148E+06  2.120E+06  2.104E+06  2.088E+06  2.087E+06  2.089E+06  2.096E+06  2.101E+06  2.076E+06  2.052E+06
  2.040E+06  2.013E+06  2.005E+06  1.953E+06  1.912E+06  1.909E+06  1.853E+06  1.864E+06  1.871E+06  1.852E+06
  1.811E+06  1.815E+06  1.779E+06  1.738E+06  1.734E+06  1.700E+06  1.711E+06  1.737E+06  1.736E+06  1.748E+06
  1.718E+06  1.685E+06  1.683E+06  1.652E+06  1.620E+06  1.599E+06  1.573E+06  1.535E+06  1.506E+06  1.502E+06
  1.480E+06  1.446E+06  1.401E+06  1.399E+06  1.396E+06  1.411E+06  1.376E+06  1.367E+06  1.361E+06  1.390E+06
  1.400E+06  1.363E+06  1.374E+06  1.395E+06  1.388E+06  1.415E+06  1.426E+06  1.433E+06  1.458E+06  1.429E+06
  1.412E+06  1.392E+06  1.371E+06  1.338E+06  1.332E+06  1.302E+06  1.284E+06  1.264E+06  1.253E+06  1.224E+06
  1.202E+06  1.203E+06  1.226E+06  1.220E+06  1.250E+06  1.241E+06  1.236E+06  1.242E+06  1.240E+06  1.257E+06
  1.294E+06  1.294E+06  1.270E+06  1.262E+06  1.251E+06  1.223E+06  1.154E+06  1.135E+06  1.155E+06  1.166E+06
  1.158E+06  1.137E+06  1.137E+06  1.138E+06  1.119E+06  1.101E+06  1.096E+06  1.125E+06  1.123E+06  1.118E+06
  8.784E+05  2.374E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  3.322E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  8.333E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.191E+04  3.171E+04  2.537E+04  3.859E+04  3.735E+04  4.019E+04  3.169E+04  2.129E+04  7.367E+02
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.993E+03  0.000E+00  2.084E+03
  5.173E+03  2.890E+03  0.000E+00  2.492E+03  1.339E+04  1.574E+04  6.189E+03  1.911E+04  2.036E+04  2.418E+04
  3.018E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.134E+03  1.648E+04
  3.173E+04  3.087E+04  3.525E+04  3.582E+04  3.301E+04  3.324E+04  3.565E+04  2.684E+04  2.364E+04  1.860E+04
  2.607E+04  4.145E+04  4.959E+04  4.457E+04  4.169E+04  4.974E+04  7.644E+04  6.103E+04  5.651E+04  5.653E+04
  7.266E+04  6.765E+04  7.463E+04  7.239E+04  7.219E+04  8.194E+04  8.600E+04  9.027E+04  9.326E+04  6.581E+04
  7.623E+04  1.094E+05  1.239E+05  1.300E+05  1.354E+05  1.651E+05  1.828E+05  1.871E+05  1.985E+05  2.146E+05
  2.164E+05  2.002E+05  1.129E+05  5.093E+04  4.845E+04  4.744E+04  5.329E+04  5.270E+04  5.131E+04  5.563E+04
  6.646E+04  8.129E+04  9.166E+04  9.224E+04  9.853E+04  1.186E+05  1.239E+05  1.333E+05  1.314E+05  1.467E+05
  1.628E+05  1.558E+05  1.625E+05  1.779E+05  2.049E+05  2.477E+05  2.719E+05  2.477E+05  2.747E+05  2.811E+05
  2.381E+05  2.452E+05  2.447E+05  2.728E+05  2.966E+05  3.061E+05  3.300E+05  3.827E+05  3.632E+05  3.535E+05
  3.789E+05  4.030E+05  4.084E+05  4.415E+05  4.672E+05  4.726E+05  4.619E+05  4.923E+05  5.433E+05  5.631E+05
  6.010E+05  6.595E+05  6.872E+05  6.898E+05  7.507E+05  7.609E+05  7.798E+05  7.663E+05  7.549E+05  8.190E+05
  8.884E+05  9.517E+05  1.018E+06  1.116E+06  1.148E+06  1.158E+06  1.176E+06  1.148E+06  1.173E+06  1.265E+06
  1.294E+06  1.392E+06  1.435E+06  1.461E+06  1.494E+06  1.511E+06  1.532E+06  1.608E+06  1.671E+06  1.752E+06
  1.869E+06  1.971E+06  2.013E+06  1.947E+06  1.976E+06  1.979E+06  1.984E+06  1.996E+06  2.024E+06  2.099E+06
  2.213E+06  2.367E+06  2.480E+06  2.507E+06  2.522E+06  2.571E+06  2.519E+06  2.557E+06  2.630E+06  2.617E+06
  2.639E+06  2.722E+06  2.836E+06  2.961E+06  3.009E+06  2.962E+06  2.991E+06  3.039E+06  3.098E+06  3.151E+06
  3.176E+06  3.205E+06  3.275E+06  3.398E+06  3.468E+06  3.516E+06  3.558E+06  3.494E+06  3.574E+06  3.534E+06
  3.521E+06  3.555E+06  3.576E+06  3.595E+06  3.644E+06  3.556E+06  3.474E+06  3.433E+06  3.428E+06  3.393E+06
  3.376E+06  3.430E+06  3.371E+06  3.361E+06  3.336E+06  3.315E+06  3.326E+06  3.296E+06  3.371E+06  3.402E+06
  3.457E+06  3.471E+06  3.473E+06  3.486E+06  3.450E+06  3.467E+06  3.384E+06  3.375E+06  3.316E+06  3.295E+06
